Line No.,Order Code,RoHS Compliant?,Your Part No,Notes,Qty,Manufacturer Part Number,Manufacturer Name,Manufacturer / Description,Availability,Unit Price (excl GST),Line Price (excl GST),Discount Price
27,244732001,RoHS: Y-EX / PHTHALATES: YES,,,20.0,"MCWR06X2201FTL",MULTICOMP PRO,"MULTICOMP PRO  SMD Chip Resistor, 2.2 kohm, ± 1%, 100 mW, 0603 [1608 Metric], Thick Film, General Purpose",46980,0.0030,0.06,,
28,2888491,RoHS: YES / PHTHALATES: YES,,,12.0,"MAX19777AZA+",MAXIM INTEGRATED PRODUCTS,"MAXIM INTEGRATED PRODUCTS  Analogue to Digital Converter, 12 bit, 3 MSPS, Differential, Single Ended, Microwire, QSPI, SPI",635,2.2300,26.76,,
29,1296574,RoHS: YES / PHTHALATES: YES,,,1.0,"24LC128T-I/SN",MICROCHIP,"MICROCHIP  EEPROM, 128 Kbit, 16K x 8bit, Serial I2C (2-Wire), 400 kHz, SOIC, 8 Pins",3209,0.7580,0.76,,
30,1269406,RoHS: YES / PHTHALATES: YES,,,5.0,"USBLC6-2SC6",STMICROELECTRONICS,"STMICROELECTRONICS  ESD Protection Device, 17 V, SOT-23, 6 Pins, 6 V, 85 W, USBLC Series",30621,0.5200,2.60,,
31,1269134,RoHS: YES / PHTHALATES: YES,,,1.0,"CY7C68013A-56PVXC",CYPRESS SEMICONDUCTOR,"CYPRESS SEMICONDUCTOR  MCU-Application Specific 8BIT, 8051, 48MHz, 16 KB RAM, 3V-3.6Vin, SSOP-56",1786,16.0800,16.08,,
32,1578404,RoHS: YES / PHTHALATES: YES,,,1.0,"MCP1825S-3302E/DB",MICROCHIP,"MICROCHIP  Fixed LDO Voltage Regulator, 2.1V to 6V, 210mV Dropout, 3.3Vout, 500mAout, SOT-223-3",10457,0.7140,0.71,,
33,2101848,RoHS: YES / PHTHALATES: YES,,,2.0,"NB3L553DG",ON SEMICONDUCTOR,"ON SEMICONDUCTOR  Clock Fanout Buffer, 200 MHz, 1:4, 2.5 V / 3.3 V / 5.0 V, SOIC-8",273,1.4100,2.82,,
34,1904340,RoHS: YES / PHTHALATES: YES,,,4.0,"BRC2012T4R7MD",TAIYO YUDEN,"TAIYO YUDEN  INDUCTOR, 4.7UH, 600MA, 20%, 250MHZ",1429,0.4340,1.74,,
35,2325488,RoHS: YES / PHTHALATES: YES,,,2.0,"7Q-24.000MBN-T",TXC,"TXC  TCXO, GPS, 24MHZ, 3.2 X 2.5MM, CLIPPED SINE",1608,2.5900,5.18,,
36,249423301,RoHS: YES / PHTHALATES: YES,,,10.0,"GRM188R61A106KE69D",MURATA,"MURATA  SMD Multilayer Ceramic Capacitor, 10 µF, 10 V, 0603 [1608 Metric], ± 10%, X5R, GRM Series",119194,0.1160,1.16,,
37,2428234,RoHS: YES / PHTHALATES: YES,,,2.0,"SRN5040-100M",BOURNS,"BOURNS  Power Inductor (SMD), 10 µH, 2.1 A, Semishielded, 2.3 A, SRN5040 Series, 5mm x 5mm x 4mm",598,0.1690,0.34,,
38,2096000,RoHS: YES / PHTHALATES: YES,,,1.0,"7Q-26.000MBN-T",TXC,"TXC  TCXO, GPS, 26MHZ, 3.2 X 2.5MM, CLIPPED SINE",2107,2.5900,2.59,,
39,2058006,RoHS: YES / PHTHALATES: YES,,,1.0,"FOXSDLF/240F-20.",FOX ELECTRONICS,"FOX ELECTRONICS  CRYSTAL, 24MHZ, 20PF, HC-49S",3,0.3640,0.36,,
40,3004369,RoHS: YES / PHTHALATES: YES,,,2.0,"ADS7883SDBVT",TEXAS INSTRUMENTS,"TEXAS INSTRUMENTS  Analogue to Digital Converter, 12 bit, 3 MSPS, Single Ended, SPI, Single, 2.7 V",710,8.4900,16.98,,

,,,,,,,Sub Total,123.43
,,,,,,,Goods Total,123.43
,,,,,,,Delivery,0.00
,,,,,,,GST,12.34
,,,,,,,Total,135.77
